2026-01-08 16:43:32.820 - INFO - HapHiC处理器已初始化|HapHiC processor initialized
2026-01-08 16:43:32.836 - INFO - 配置参数|Configuration Parameters:
2026-01-08 16:43:32.836 - INFO -   assembly_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/OV53_1.hap1.primary.fa
2026-01-08 16:43:32.836 - INFO -   hic_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/01.data/hic/OV53_1-hic_R1.fastq.gz
2026-01-08 16:43:32.836 - INFO -   hic_file_type: fastq
2026-01-08 16:43:32.836 - INFO -   nchrs: 12
2026-01-08 16:43:32.836 - INFO -   output_dir: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1
2026-01-08 16:43:32.836 - INFO -   prefix: OV53_1.hap1.primary
2026-01-08 16:43:32.836 - INFO -   threads: 64
2026-01-08 16:43:32.836 - INFO -   processes: 8
2026-01-08 16:43:32.836 - INFO -   quick_view: False
2026-01-08 16:43:32.836 - INFO -   restriction_sites: ['GATC']
2026-01-08 16:43:32.836 - INFO -   correct_nrounds: 2
2026-01-08 16:43:32.836 - INFO -   remove_allelic_links: None
2026-01-08 16:43:32.836 - INFO -   phasing_weight: 1.0
2026-01-08 16:43:32.836 - INFO -   gfa_files: None
2026-01-08 16:43:32.836 - INFO -   haphic_bin: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/haphic
2026-01-08 16:43:32.836 - INFO -   bwa_bin: bwa
2026-01-08 16:43:32.836 - INFO -   samtools_bin: samtools
2026-01-08 16:43:32.836 - INFO - 开始HapHiC流程|Starting HapHiC pipeline
2026-01-08 16:43:32.836 - INFO - 系统预检查|System pre-flight checks
2026-01-08 16:43:32.836 - INFO - 验证输入文件|Validating input files
2026-01-08 16:43:33.973 - INFO - 基因组序列数量|Assembly sequence count: 1282
2026-01-08 16:43:33.974 - INFO - FASTQ文件大小|FASTQ file sizes: R1 60.14 GB, R2 58.01 GB
2026-01-08 16:43:33.974 - INFO - 输入文件验证通过|Input files validated
2026-01-08 16:43:33.974 - INFO - 检查系统资源|Checking system resources
2026-01-08 16:43:34.131 - INFO - 可用内存|Available memory: 456.3 GB
2026-01-08 16:43:34.132 - INFO - 可用磁盘空间|Available disk space: 1486728.8 GB
2026-01-08 16:43:34.132 - INFO - CPU核心数|CPU cores: 88
2026-01-08 16:43:36.574 - INFO - 预检查通过|Pre-flight checks passed
2026-01-08 16:43:36.574 - INFO - 检查已存在的比对结果|Checking for existing alignment results
2026-01-08 16:43:36.574 - INFO - 输出目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1
2026-01-08 16:43:36.574 - INFO - 比对目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping
2026-01-08 16:43:36.574 - INFO - 潜在BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.bam
2026-01-08 16:43:36.574 - INFO - 潜在过滤BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam
2026-01-08 16:43:36.574 - INFO - 比对目录存在|Alignment directory exists
2026-01-08 16:43:36.574 - INFO - 比对目录内容: ['assembly.fa.amb', 'assembly.fa.bwt', 'assembly.fa.ann', 'assembly.fa', 'HiC.filtered.bam', 'assembly.fa.pac', 'read1_1.fastq.gz', 'HiC.bam', 'assembly.fa.sa', 'read2_1.fastq.gz']
2026-01-08 16:43:36.575 - INFO - 发现已存在的过滤BAM文件，跳过BWA比对步骤|Found existing filtered BAM file, skipping BWA alignment: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam (69,225,553,169 bytes)
2026-01-08 16:43:36.575 - INFO - 使用按read name排序的过滤BAM文件以满足HapHiC要求|Using read name-sorted filtered BAM file to meet HapHiC requirements
2026-01-08 16:43:36.575 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-08 16:43:36.576 - INFO -  设置目录结构|Setting up directory structure
2026-01-08 16:43:36.577 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-08 16:43:36.577 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-08 16:43:36.605 - INFO -  Cluster步骤已完成|Cluster step completed
2026-01-08 16:43:36.605 - INFO -  Reassign步骤已完成|Reassign step completed
2026-01-08 16:43:36.605 - INFO -  Sort步骤已完成|Sort step completed
2026-01-08 16:43:36.605 - INFO -  Build步骤已完成|Build step completed
2026-01-08 16:43:36.605 - INFO -  HapHiC Pipeline已完成，跳过执行|HapHiC Pipeline already completed, skipping execution
2026-01-08 16:43:36.606 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-08 16:43:36.607 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-08 16:43:36.607 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-08 16:43:36.607 - INFO - 生成.mnd文件
2026-01-08 17:00:52.691 - INFO - 命令执行成功|Command executed successfully (耗时: 1036.08秒)
2026-01-08 17:00:52.736 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam"
INFO: parsed 1000000 read pairs
INFO: parsed 2000000 read pairs
INFO: parsed 3000000 read pairs
INFO: parsed 4000000 read pairs
INFO: parsed 5000000 read pairs
INFO: parsed 6000000 read pairs
INFO: parsed 7000000 read pairs
INFO: parsed 8000000 read pairs
INFO: parsed 9000000 read pairs
INFO: parsed 10000000 read pairs
INFO: parsed 11000000 read pairs
INFO: parsed 12000000 read pairs
INFO: parsed 13000000 read pairs
INFO: parsed 14000000 read pairs
INFO: parsed 15000000 read pairs
INFO: parsed 16000000 read pairs
INFO: parsed 17000000 read pairs
INFO: parsed 18000000 read pairs
INFO: parsed 19000000 read pairs
INFO: parsed 20000000 read pairs
INFO: parsed 21000000 read pairs
INFO: parsed 22000000 read pairs
INFO: parsed 23000000 read pairs
INFO: parsed 24000000 read pairs
INFO: parsed 25000000 read pairs
INFO: parsed 26000000 read pairs
INFO: parsed 27000000 read pairs
INFO: parsed 28000000 read pairs
INFO: parsed 29000000 read pairs
INFO: parsed 30000000 read pairs
INFO: parsed 31000000 read pairs
INFO: parsed 32000000 read pairs
INFO: parsed 33000000 read pairs
INFO: parsed 34000000 read pairs
INFO: parsed 35000000 read pairs
INFO: parsed 36000000 read pairs
INFO: parsed 37000000 read pairs
INFO: parsed 38000000 read pairs
INFO: parsed 39000000 read pairs
INFO: parsed 40000000 read pairs
INFO: parsed 41000000 read pairs
INFO: parsed 42000000 read pairs
INFO: parsed 43000000 read pairs
INFO: parsed 44000000 read pairs
INFO: parsed 45000000 read pairs
INFO: parsed 46000000 read pairs
INFO: parsed 47000000 read pairs
INFO: parsed 48000000 read pairs
INFO: parsed 49000000 read pairs
INFO: parsed 50000000 read pairs
INFO: parsed 51000000 read pairs
INFO: parsed 52000000 read pairs
INFO: parsed 53000000 read pairs
INFO: parsed 54000000 read pairs
INFO: parsed 55000000 read pairs
INFO: parsed 56000000 read pairs
INFO: parsed 57000000 read pairs
INFO: parsed 58000000 read pairs
INFO: parsed 59000000 read pairs
INFO: parsed 60000000 read pairs
INFO: parsed 61000000 read pairs
INFO: parsed 62000000 read pairs
INFO: parsed 63000000 read pairs
INFO: parsed 64000000 read pairs
INFO: parsed 65000000 read pairs
INFO: parsed 66000000 read pairs
INFO: parsed 67000000 read pairs
INFO: parsed 68000000 read pairs
INFO: parsed 69000000 read pairs
INFO: parsed 70000000 read pairs
INFO: parsed 71000000 read pairs
INFO: parsed 72000000 read pairs
INFO: parsed 73000000 read pairs
INFO: parsed 74000000 read pairs
INFO: parsed 75000000 read pairs
INFO: parsed 76000000 read pairs
INFO: parsed 77000000 read pairs
INFO: parsed 78000000 read pairs
INFO: parsed 79000000 read pairs
INFO: parsed 80000000 read pairs
INFO: parsed 81000000 read pairs
INFO: parsed 82000000 read pairs
INFO: parsed 83000000 read pairs
INFO: parsed 84000000 read pairs
INFO: parsed 85000000 read pairs
INFO: parsed 86000000 read pairs
INFO: parsed 87000000 read pairs
INFO: parsed 88000000 read pairs
INFO: parsed 89000000 read pairs
INFO: parsed 90000000 read pairs
INFO: parsed 91000000 read pairs
INFO: parsed 92000000 read pairs
INFO: parsed 93000000 read pairs
INFO: parsed 94000000 read pairs
INFO: parsed 95000000 read pairs
INFO: parsed 96000000 read pairs
INFO: parsed 97000000 read pairs
INFO: parsed 98000000 read pairs
INFO: parsed 99000000 read pairs
INFO: parsed 100000000 read pairs
INFO: parsed 101000000 read pairs
INFO: parsed 102000000 read pairs
INFO: parsed 103000000 read pairs
INFO: parsed 104000000 read pairs
INFO: parsed 105000000 read pairs
INFO: parsed 106000000 read pairs
INFO: parsed 107000000 read pairs
INFO: parsed 108000000 read pairs
INFO: parsed 109000000 read pairs
INFO: parsed 110000000 read pairs
INFO: parsed 111000000 read pairs
INFO: parsed 112000000 read pairs
INFO: parsed 113000000 read pairs
INFO: parsed 114000000 read pairs
INFO: parsed 115000000 read pairs
INFO: parsed 116000000 read pairs
INFO: parsed 117000000 read pairs
INFO: parsed 118000000 read pairs
INFO: parsed 119000000 read pairs
INFO: parsed 120000000 read pairs
INFO: parsed 121000000 read pairs
INFO: parsed 122000000 read pairs
INFO: parsed 123000000 read pairs
INFO: parsed 124000000 read pairs
INFO: parsed 125000000 read pairs
INFO: parsed 126000000 read pairs
INFO: parsed 127000000 read pairs
INFO: parsed 128000000 read pairs
INFO: parsed 129000000 read pairs
INFO: parsed 130000000 read pairs
INFO: parsed 131000000 read pairs
INFO: parsed 132000000 read pairs
INFO: parsed 133000000 read pairs
INFO: parsed 134000000 read pairs
INFO: parsed 135000000 read pairs
INFO: parsed 136000000 read pairs
INFO: parsed 137000000 read pairs
INFO: parsed 138000000 read pairs
INFO: parsed 139000000 read pairs
INFO: parsed 140000000 read pairs
INFO: parsed 141000000 read pairs
INFO: parsed 142000000 read pairs
INFO: parsed 143000000 read pairs
INFO: parsed 144000000 read pairs
INFO: parsed 145000000 read pairs
INFO: parsed 146000000 read pairs
INFO: parsed 147000000 read pairs
INFO: parsed 148000000 read pairs
INFO: parsed 149000000 read pairs
INFO: parsed 150000000 read pairs
INFO: parsed 151000000 read pairs
INFO: parsed 152000000 read pairs
INFO: parsed 153000000 read pairs
INFO: parsed 154000000 read pairs
INFO: parsed 155000000 read pairs
INFO: parsed 156000000 read pairs
INFO: parsed 157000000 read pairs
INFO: parsed 158000000 read pairs
INFO: parsed 159000000 read pairs
INFO: parsed 160000000 read pairs
INFO: parsed 161000000 read pairs
INFO: parsed 162000000 read pairs
INFO: parsed 163000000 read pairs
INFO: parsed 164000000 read pairs
INFO: parsed 165000000 read pairs
INFO: parsed 166000000 read pairs
INFO: parsed 167000000 read pairs
INFO: parsed 168000000 read pairs
INFO: parsed 169000000 read pairs
INFO: parsed 170000000 read pairs
INFO: parsed 171000000 read pairs
INFO: parsed 172000000 read pairs
INFO: parsed 173000000 read pairs
INFO: parsed 174000000 read pairs
